Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/buildtest/main_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/cgostacktest/hello.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/cgostacktest/hello.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/cgostacktest/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/fputest/fputest.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/fputest/fputest_amd64.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/internal/dir.io/dir.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/internal/dir.io/io.io/io.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/internal/dir0/pkg/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/internal/dir0/renamedpackage/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/internal/dir1/pkg/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/internal/pluginsupport/pluginsupport.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1656/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue1656/main.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2319/README.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2319/asm-linux-amd64.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2319/cfile-linux-amd64.syso",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/issue2319/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/nodisasm/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/nodisasm/nodisasm_amd64.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/nomaindir/file.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/nopbreakpoint/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/nopbreakpoint/main.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/plugin1/plugin1.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/plugin2/plugin2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/setymmreg/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/setymmreg/setymmreg_amd64.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testvariablescgo/test.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_fixtures/testvariablescgo/testvariablescgo.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/gen-backend_test_health.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/gen-cli-docs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/gen-opcodes.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/gen-starlark-bindings.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/gen-travis.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/gen-usage-docs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/gencert.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/latestver.py",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/make.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/rtype-out.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/rtype.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/staticcheck-out.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/test_linux.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/test_mac.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/test_windows.ps1",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/_scripts/testsign",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/assets/delve_horizontal.png",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/assets/delve_horizontal_2x.png",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/assets/delve_icon.png",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/assets/delve_icon_2x.png",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/cmd/dlv/dlv_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/cmd/dlv/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/cmd/dlv/tools.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/cmd/dlv/cmds/cmds_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/cmd/dlv/cmds/commands.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/astutil/astutil.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/config/config.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/config/split.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/config/split_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/dwarfbuilder/builder.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/dwarfbuilder/info.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/dwarfbuilder/loc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/frame/entries.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/frame/entries_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/frame/expression_constants.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/frame/parser.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/frame/parser_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/frame/table.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/frame/testdata/frame",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/godwarf/addr.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/godwarf/sections.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/godwarf/tree.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/godwarf/tree_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/godwarf/type.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/line/line_parser.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/line/line_parser_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/line/parse_util.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/line/state_machine.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/line/state_machine_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/line/_testdata/debug.grafana.debug.gz",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/loclist/dwarf2_loclist.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/loclist/dwarf5_loclist.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/loclist/loclist5_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/op/op.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/op/op_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/op/opcodes.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/op/opcodes.table",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/op/regs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/reader/reader.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/reader/variables.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/regnum/amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/regnum/arm64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/regnum/i386.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/util/buf.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/util/util.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/dwarf/util/util_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/elfwriter/delve_core_notes.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/elfwriter/writer.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/gobuild/gobuild.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/goversion/compat.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/goversion/go_version.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/goversion/version_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/locspec/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/locspec/locations.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/locspec/locations_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/logflags/logflags.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/amd64_arch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/amd64_disasm.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/arch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/arm64_arch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/arm64_disasm.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/bininfo.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/breakpoints.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/disasm.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/dump.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/dwarf_export_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/dwarf_expr_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/eval.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/eval_go117.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/eval_go118.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/fncall.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/goroutine_cache.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/i386_arch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/i386_disasm.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/interface.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/mem.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/moduledata.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/pe.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/proc_general_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/proc_linux_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/proc_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/proc_unexported_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/proc_unix_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/registers.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/scope_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/stack.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/stackwatch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/target.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/target_exec.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/threads.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/types.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/variable_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/variables.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/x86_disasm.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/amd64util/debugregs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/amd64util/xsave.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/amd64util/xsave_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/amd64util/xsave_amd64.s",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/amd64util/xsave_other.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/core/core.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/core/core_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/core/delve_core.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/core/linux_core.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/core/windows_amd64_minidump.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/core/minidump/fileflags_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/core/minidump/minidump.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/debuginfod/debuginfod.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/fbsdutil/regs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/gdbserial/gdbserver.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/gdbserial/gdbserver_conn.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/gdbserial/gdbserver_unix.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/gdbserial/gdbserver_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/gdbserial/rr.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/gdbserial/rr_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/context.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/dummy.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/helpers.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/helpers_disabled.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/trace_bpfel_x86.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/trace_bpfel_x86.o",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/bpf/dummy.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/bpf/trace.bpf.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/bpf/include/dummy.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/bpf/include/function_vals.bpf.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/bpf/include/trace.bpf.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/bpf/include/vmlinux.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/build/build-ebpf-builder-img.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/build/build-ebpf-objects.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/internal/ebpf/build/ebpf-Dockerfile",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/linutil/auxv.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/linutil/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/linutil/dynamic.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/linutil/regs_amd64_arch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/linutil/regs_arm64_arch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/linutil/regs_i386_arch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/macutil/rosetta_darwin.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/macutil/rosetta_other.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/dump_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/dump_linux_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/dump_linux_other.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/dump_other.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/dump_windows_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/exc.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/exc_user_darwin.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/exec_darwin.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/exec_darwin.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/hwbreak_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/hwbreak_other.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/mach_exc.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/mach_exc_user_darwin.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/nonative_darwin.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_darwin.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_darwin.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_darwin.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_ebpf_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_freebsd.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_freebsd.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_freebsd.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_no_ebpf_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_unix.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/proc_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/ptrace_darwin.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/ptrace_freebsd.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/ptrace_freebsd_amd64.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/ptrace_freebsd_amd64.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/ptrace_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/ptrace_linux_386.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/ptrace_linux_64bit.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/ptrace_linux_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/register_linux_386.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/registers_darwin_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/registers_freebsd_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/registers_linux_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/registers_linux_arm64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/registers_windows_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/support_sentinel.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/syscall_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/syscall_windows_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_darwin.c",0,0
